"state","year","total_influenza_death","total_pneumonia_death"
"Ohio","2020-21",18,16407
"Ohio","2021-22",98,15890
"Ohio","2022-23",444,6957
"Ohio","2023-24",3,628
"Oklahoma","2016-17",126,3142
"Oklahoma","2017-18",288,3344
"Oklahoma","2018-19",135,3256
"Oklahoma","2019-20",158,3890
"Oklahoma","2020-21",36,7750
"Oklahoma","2021-22",91,5805
"Oklahoma","2022-23",238,3422
"Oklahoma","2023-24",5,320
"Oregon","2016-17",246,1839
"Oregon","2017-18",259,1670
"Oregon","2018-19",200,1645
"Oregon","2019-20",96,1814
"Oregon","2020-21",6,2987
"Oregon","2021-22",23,3088
"Oregon","2022-23",230,2110
"Oregon","2023-24",2,195
"Pennsylvania","2016-17",334,7851
"Pennsylvania","2017-18",644,7511
"Pennsylvania","2018-19",361,7068
"Pennsylvania","2019-20",344,9638
"Pennsylvania","2020-21",30,15786
"Pennsylvania","2021-22",159,14600
"Pennsylvania","2022-23",434,7669
"Pennsylvania","2023-24",10,926
"Rhode Island","2016-17",49,723
"Rhode Island","2017-18",62,691
"Rhode Island","2018-19",46,622
"Rhode Island","2019-20",32,916
"Rhode Island","2020-21",2,1220
"Rhode Island","2021-22",9,849
"Rhode Island","2022-23",31,495
"Rhode Island","2023-24",1,59
"South Carolina","2016-17",119,3124
"South Carolina","2017-18",313,3146
"South Carolina","2018-19",138,2885
"South Carolina","2019-20",166,4524
"South Carolina","2020-21",18,7228
"South Carolina","2021-22",48,5386
"South Carolina","2022-23",163,3385
"South Carolina","2023-24",6,359
"South Dakota","2016-17",44,634
"South Dakota","2017-18",63,652
"South Dakota","2018-19",39,627
"South Dakota","2019-20",29,643
"South Dakota","2020-21",4,1340
"South Dakota","2021-22",27,916
"South Dakota","2022-23",43,593
"South Dakota","2023-24",1,70
"Tennessee","2016-17",142,4846
"Tennessee","2017-18",401,4870
"Tennessee","2018-19",165,4525
"Tennessee","2019-20",262,6007
"Tennessee","2020-21",60,12738
"Tennessee","2021-22",106,8856
"Tennessee","2022-23",280,5411
"Tennessee","2023-24",11,540
"Texas","2016-17",357,13009
"Texas","2017-18",1165,13893
"Texas","2018-19",448,12972
"Texas","2019-20",640,22250
"Texas","2020-21",148,44654
"Texas","2021-22",260,25018
"Texas","2022-23",641,14398
"Texas","2023-24",23,1333
"Utah","2016-17",51,1038
"Utah","2017-18",98,1033
"Utah","2018-19",63,1022
"Utah","2019-20",58,1116
"Utah","2020-21",6,2062
"Utah","2021-22",28,1899
"Utah","2022-23",76,1035
"Utah","2023-24",2,111
"Vermont","2016-17",22,371
"Vermont","2017-18",48,328
"Vermont","2018-19",35,291
"Vermont","2019-20",24,339
"Vermont","2020-21",1,344
"Vermont","2021-22",5,470
"Vermont","2022-23",37,416
"Vermont","2023-24",1,40
"Virginia","2016-17",144,3716
"Virginia","2017-18",292,3626
"Virginia","2018-19",180,3332
"Virginia","2019-20",167,4508
"Virginia","2020-21",23,7773
"Virginia","2021-22",59,6700
"Virginia","2022-23",207,3851
"Virginia","2023-24",7,413
"Washington","2016-17",380,3611
"Washington","2017-18",409,3218
"Washington","2018-19",292,3254
"Washington","2019-20",196,4142
"Washington","2020-21",6,6402
"Washington","2021-22",35,6216
"Washington","2022-23",341,3923
"Washington","2023-24",8,425
"West Virginia","2016-17",46,1695
"West Virginia","2017-18",157,1754
"West Virginia","2018-19",66,1556
"West Virginia","2019-20",73,1662
"West Virginia","2020-21",1,3595
"West Virginia","2021-22",45,3859
"West Virginia","2022-23",95,2180
"West Virginia","2023-24",3,226
"Wisconsin","2016-17",186,2954
"Wisconsin","2017-18",382,2938
"Wisconsin","2018-19",126,2675
"Wisconsin","2019-20",179,2844
"Wisconsin","2020-21",7,5096
"Wisconsin","2021-22",55,4725
"Wisconsin","2022-23",200,2832
"Wisconsin","2023-24",1,287
"Wyoming","2016-17",14,334
"Wyoming","2017-18",25,387
"Wyoming","2018-19",22,298
"Wyoming","2019-20",11,332
"Wyoming","2020-21",1,836
"Wyoming","2021-22",8,723
"Wyoming","2022-23",21,355
"Wyoming","2023-24",0,34
